"","id","mean.id","sd.id"
"1",0,3.18936865762216,2.89312691556662
"2",1,3.88070085470085,2.83115574750617
"3",2,4.46081123919308,3.0517447879543
"4",3,4.32761316872428,3.0983581306785
"5",4,4.21495632911392,2.90119271601287
"6",5,4.21007213930348,2.95949521834407
"7",6,4.10213157894737,2.2875051835984
"8",7,3.82005882352941,2.55477057668194
"9",8,4.78135416666667,3.03170838773369
"10",9,3.64564363636364,2.50787070025227
"11",10,0.624364864864865,0.363709219817499
"12",11,1.93264559819413,1.68622271610939
"13",12,1.14901354166667,0.503388294956193
"14",13,1.20636956521739,0.575507249059303
"15",14,1.10520833333333,0.507741374627646
"16",15,1.09868674698795,0.551533404063458
"17",16,1.25525,0.534137182436326
"18",17,1.12237332254585,0.565957956157269
"19",18,1.14809523809524,0.526555380879996
"20",19,1.02122662889518,0.491158758209767
"21",20,3.62506451612903,2.1708396103098
"22",21,3.18206103286385,2.47737420784144
"23",22,2.9806962962963,1.80370112142615
"24",23,0.831050505050505,0.582375516641409
"25",24,1.49018418079096,0.957105650595091
"26",25,1.55075268817204,0.911383275764359
"27",26,1.80635494880546,0.948447344478844
"28",27,3.04187278106509,2.55874655511682
"29",28,0.537098121085595,0.340344602588474
"30",29,2.77213291139241,2.07278409755
"31",30,1.12722210300429,0.675108858266471
"32",31,1.04835390946502,0.633164989047735
"33",32,2.61993668831169,1.81493940705183
"34",33,2.27127931769723,1.59371939884105
"35",34,1.47714303030303,0.848739729074982
"36",35,1.34380157170923,0.928299869415363
"37",36,1.34528112449799,0.817850166383219
"38",37,1.59690618762475,0.886394612563522
"39",38,2.37297556008147,1.91621839202427
"40",39,1.21027656675749,0.769282354450536
"41",40,1.00095238095238,0.818745044332512
"42",41,1.17580176211454,0.820219682636604
"43",42,0.715483333333333,0.302477593604499
"44",43,0.793783783783784,0.295461898443881
"45",44,0.755674911660777,0.330080444159557
"46",45,1.01087028301887,0.59859048755072
"47",46,3.24803370786517,2.52059935355137
"48",47,3.26417777777778,2.83652030055502
"49",48,4.30159677419355,4.43918352210632
"50",49,4.09603382663848,3.47323236028262
"51",50,4.55164705882353,3.61906563154998
"52",51,5.22094300518135,3.84890638713687
"53",52,4.62562438423645,3.67064163570917
"54",53,2.46098830409357,1.57402285841314
"55",54,4.10475342465753,2.68881395588844
"56",55,3.58731905913978,1.96274528501441
"57",56,3.01245560747664,1.9169063809428
"58",57,3.18219469026549,1.96982712944133
"59",58,2.67194884910486,1.51893747358439
"60",59,3.00929213483146,1.85844959723314
"61",60,3.8163125,2.53007910950143
"62",61,4.47574193548387,2.49569992482839
"63",62,4.037,2.70225055696899
"64",63,3.1438982630273,1.97217140149824
"65",64,4.28505364806867,2.82450684674359
"66",65,2.72590909090909,1.0806422268159
"67",66,4.79918449197861,2.95024047925631
"68",67,3.85491513761468,2.60751888582005
"69",68,4.1535,2.65504092671694
"70",69,2.8716,2.89979338672849
"71",70,1.78434677419355,2.27923637563237
"72",71,0.587867777777778,0.379832142468055
"73",72,1.01669261083744,1.27791548927268
"74",73,3.89619608333333,3.0403022641708
"75",74,3.2186038961039,2.79605585569823
"76",75,3.23191153846154,2.80728256465443
"77",76,3.03726753246753,2.89050508555065
"78",77,2.91186956521739,2.70153239520756
"79",78,3.76881454545455,3.39752145250411
"80",79,2.80225757575758,1.85557867199357
"81",80,3.91382450331126,3.2260617288063
"82",81,3.90897,3.23209111237398
"83",82,3.96908333333333,2.8553768731499
"84",83,4.71046785714286,3.51948951154883
"85",84,3.73123668639053,3.27797652317756
"86",85,2.65841666666667,2.1512295510318
"87",86,3.94821645021645,3.07981030290091
"88",87,3.52970320855615,2.92039055196764
"89",88,3.37461538461538,2.95307495516515
"90",89,4.38266317016317,3.6008692315147
"91",90,2.71807142857143,1.99886676855701
"92",91,4.45391803278689,3.20245060083637
"93",92,3.17269387755102,1.7044486181275
"94",93,2.59706539440204,2.18245632422891
"95",94,2.30237825242718,1.71834728019062
"96",95,2.57488888888889,1.89413117945933
"97",96,2.97350481099656,2.55304103571967
"98",97,2.32048518518519,1.93721333854478
"99",98,2.66561684782609,1.85558263690476
"100",99,4.9125490605428,3.50156901848404
"101",100,3.14071153846154,1.65508534771325
"102",101,6.26671875,4.73137083886699
"103",102,4.36416551724138,2.74779772932847
"104",103,4.69319681093394,3.44296611729334
"105",104,4.96168571428571,3.39167437562011
"106",105,5.01654008438819,3.4186359672484
"107",106,3.27459459459459,1.61814386239989
"108",107,3.4,1.50783509266321
"109",108,4.682359030837,3.52269271269508
"110",109,4.57977578475336,2.90804188538589
"111",110,4.43439316239316,3.45685291508325
"112",111,4.33530395136778,2.95070938225902
"113",112,4.7609958677686,3.22196490459718
"114",113,3.05383094555874,1.88833522970083
"115",114,3.69109536423841,2.17948853816115
"116",115,4.93061016949153,4.28231404368708
"117",116,4.61944913151365,3.61084767691139
"118",117,4.0607849122807,3.033144657803
"119",118,5.1375,3.03664325740237
"120",119,5.50533333333333,4.04987259169329
"121",120,2.72037292576419,2.60487319817419
"122",121,2.8858192431562,2.44657853522053
"123",122,3.51879775280899,3.7157777681317
"124",123,2.11441260744986,1.9562255841703
"125",124,3.35318050541516,2.85212566735272
"126",125,2.93428909952607,2.73227531483065
"127",126,2.42487037037037,1.9853715916349
"128",127,2.34227336448598,2.01384999581868
"129",128,3.55598692307692,3.26670824204913
"130",129,3.95228301886792,3.8003816376039
"131",130,2.37354455445545,2.03443665187566
"132",131,2.26066169154229,2.29434684060085
"133",132,3.59597318007663,3.45917050128643
"134",133,3.59190286298568,3.25143341600633
"135",134,2.80847,2.39970566989396
"136",135,2.77731707317073,2.44969439358284
"137",136,4.1414677581864,3.75148104060899
"138",137,1.37,0.509116882454314
"139",138,2.08942975206612,1.61240117683149
"140",139,1.75176348547718,1.37360576816196
"141",140,2.07565847665848,1.6921593599099
"142",141,2.09997267759563,1.44206056948471
"143",142,4.22638277511962,2.51848205329695
"144",143,3.83502577319588,2.39307289270482
"145",144,3.82089985337243,2.45307629042636
"146",145,3.6708982300885,2.00184198139757
"147",146,2.18547169811321,1.12567548274484
"148",147,3.82039834437086,2.56217293653419
"149",148,2.61902530413625,2.03303745829672
"150",149,2.8247743902439,2.20295274331493
"151",150,3.95492861313869,3.27233874716504
"152",151,2.90666094420601,1.93768781760922
"153",152,3.40252030769231,2.83242496961402
"154",153,4.10405084745763,3.24169700625373
"155",154,3.88045223744292,3.0727842543612
"156",155,4.3603164556962,3.03367915136781
"157",156,0.638305369127517,0.334300411339233
"158",157,0.883191011235955,0.423738954707336
"159",158,0.816170579494799,0.534076772194253
"160",159,0.487680555555556,0.26590381753553
"161",160,2.35266718266254,1.75005711155723
"162",161,0.854489655172414,0.443063218420624
"163",162,0.9295,0.467397582364308
"164",163,0.921220547945205,0.539692830578166
"165",164,1.05562913907285,0.545964743866537
"166",165,0.623695269382392,0.366036161973552
"167",166,2.95099516908213,2.45617449906953
"168",167,2.59867204301075,2.22139536791213
"169",168,4.48734990439771,3.67753488226591
"170",169,1.704,1.05672755476518
"171",170,3.80500607287449,3.36399481678078
"172",171,3.53267003257329,3.22634519307962
"173",172,3.88433891752577,3.27140939142092
"174",173,0.799465811965812,0.453008437834119
"175",174,2.2373345323741,2.19472080400667
"176",175,4.027,3.21635305897845
"177",176,4.1455885668277,3.28364136222365
"178",177,3.77951905252317,3.00781091174665
"179",178,3.54956161137441,3.28235320903031
"180",179,2.38537549909256,2.77072727000076
"181",180,3.01136805555556,2.98124196470625
"182",181,3.52550699300699,3.17352991106782
"183",182,4.14869892473118,3.35181113800405
"184",183,3.15194277108434,2.53861433640103
"185",184,3.81351102941176,3.14846148422839
"186",185,3.45065817984832,3.27843197160076
"187",186,3.89290046296296,2.73448739696787
"188",187,2.5275,0.478635212522717
"189",188,4.33276334106729,2.96607264563954
"190",189,4.18946551724138,2.39446145524495
"191",190,4.34248245614035,2.9941700015572
"192",191,4.4939373650108,3.07402086730152
"193",192,4.96467532467532,3.20801145191165
"194",193,3.9178832807571,2.30348954236318
"195",194,4.31214439655172,2.87133094891164
"196",195,3.91726315789474,2.56023157274824
"197",196,3.79597742363878,2.50117239334776
"198",197,1.3706904491018,0.814559005659872
"199",198,1.44532167832168,1.09208797544456
"200",199,1.13145622119816,0.815446934469469
"201",200,4.39077826086957,3.3562876159153
"202",201,4.19439853300733,3.67872065025939
"203",202,4.76572163388805,3.73475396968282
"204",203,4.01374477958237,3.23801364316392
"205",204,5.5904,4.09761012172674
"206",205,4.33078947368421,3.34396006754467
"207",206,5.6734698630137,4.02122932415107
"208",207,4.57062745098039,2.87195307733803
"209",208,5.61504958677686,4.29920432144376
"210",209,5.48649006622517,3.80768244451057
"211",210,5.13049839228296,3.62995871110847
"212",211,3.93613223140496,2.27931125175329
"213",212,5.15470588235294,4.28759063015171
"214",213,3.46991304347826,2.88311550811171
"215",214,3.56645475638051,3.22710311175906
"216",215,4.16856289978678,3.47268687675771
"217",216,4.88450199203187,3.76179351626269
"218",217,3.76075138121547,2.60702771776187
"219",218,4.09315277777778,3.39572086531785
"220",219,4.74334615384615,3.76389621012861
"221",220,4.37851351351351,3.63822428188664
"222",221,2.00545226130653,1.49266902380558
"223",222,2.57830786516854,2.02165184491113
"224",223,2.98722469410456,1.96712680106311
"225",224,0.513877777777778,0.39238540151767
"226",225,0.606729114285714,0.339826112508686
"227",226,0.4321995,0.232394177875142
"228",227,0.764396820987654,0.479775166207108
"229",228,1.19153512773723,0.906442712066406
"230",229,1.34940510440835,0.812689976686339
"231",230,0.580963962264151,0.353086888936319
"232",231,4.6982085106383,3.78561108331638
"233",232,5.2425835214447,4.24568556405623
"234",233,7.36280291970803,6.40526870658217
"235",234,5.30588932806324,4.55817400300508
"236",235,4.11166666666667,3.28385813372384
"237",236,3.83434615384615,3.00660923525395
"238",237,3.63378082191781,2.25231856169455
"239",238,3.29097297297297,1.93861414963817
"240",239,4.2101,3.54934058233887
"241",240,4.16357985257985,3.48833265715617
"242",241,4.55341230068337,3.56187422137411
"243",242,4.6865875,3.40339402680325
"244",243,3.68622889447236,3.21971881125838
"245",244,3.6734,3.40987167728946
"246",245,4.77668055555556,3.81711791579738
"247",246,3.88943224299065,3.24031165523209
"248",247,4.05831937172775,2.96030644174616
"249",248,4.01396748258706,3.38340981626438
"250",249,3.73658260869565,2.65587007259222
"251",250,4.53853333333333,3.86282262762788
"252",251,4.83707407407407,3.67740883823553
"253",252,5.01470137524558,4.38931125536507
"254",253,5.1951450094162,4.58287395036895
"255",254,4.62070320366133,3.76481349885786
"256",255,2.92990867579909,2.66134365205437
"257",256,3.46939583333333,2.92975906492475
"258",257,3.73647178329571,2.29625306947861
"259",258,3.95426126126126,2.49856185347725
"260",259,3.18452631578947,2.11396571699533
"261",260,4.5164274611399,2.9547899709872
"262",261,2.3845,1.09179947418779
"263",262,4.23620408163265,2.55797650545158
"264",263,1.82325210084034,1.32791112395392
"265",264,1.42375,1.03047681726967
"266",265,4.09537214611872,2.88408241135192
"267",266,4.60775227272727,2.99846178864175
"268",267,4.23025062034739,2.79459938730772
"269",268,3.76314622641509,2.59244781912372
"270",269,3.67578534031414,2.76097912857297
"271",270,3.26934063260341,2.30317820938247
"272",271,4.02258517034068,3.04601948600085
"273",272,4.91997628458498,3.09722217444084
"274",273,4.3584039408867,2.94581046596188
"275",274,1.7446637890625,1.13715923199156
"276",275,1.94487709090909,1.4255118604873
"277",276,3.45734732251521,2.57933206983005
"278",277,3.13621758241758,2.23056385963813
"279",278,3.58239352631579,2.59473158605034
"280",279,1.22297803398058,0.758271870066189
"281",280,1.49002288659794,0.821386024931651
"282",281,3.69782175942549,2.40502976751941
"283",282,3.71904426584235,2.24268301150481
"284",283,3.72190256704981,2.45094952616687
"285",284,3.51192597292724,2.3588631483743
"286",285,4.80964,2.74112414915374
"287",286,3.81595555023923,2.26889389743062
"288",287,3.4767981004902,1.973711724915
"289",288,3.4179067472119,2.36690688960995
"290",289,1.42647637037037,0.972830324397106
"291",290,3.63308790849673,2.33115535590808
"292",291,3.83308807486631,2.75026064254436
"293",292,3.51233866666667,1.86540410358646
"294",293,1.84943992366412,1.27851173863718
"295",294,3.28285488372093,1.99174785719467
"296",295,4.20973548387097,2.64608669271391
"297",296,3.04113421568627,1.78468890987651
"298",297,3.41636505813953,2.1101984121817
"299",298,1.52363636363636,1.62466915577734
"300",299,1.02476132930514,0.628078913554309
"301",300,1.09492162891046,1.09118148283476
"302",301,0.868522831050228,0.518106143034504
"303",302,2.21298672358591,2.44150236972402
"304",303,4.23243247863248,2.92324595562775
"305",304,4.5604962962963,2.95029798109021
"306",305,4.77472281368821,3.38458281202607
"307",306,4.94141871921182,3.39397154504258
"308",307,5.08521264367816,3.40676628760124
"309",308,0.784746835443038,0.42975286483001
"310",309,1.33584976525822,0.624253770333739
"311",310,1.53067381974249,0.752480647907594
"312",311,1.33843076923077,0.61528920967173
"313",312,1.36678240740741,0.688367461270195
"314",313,1.6366847826087,0.827367374448534
"315",314,1.20978,0.719295989003415
"316",315,1.02099453551913,0.604987017363816
"317",316,1.07372727272727,0.698686185041227
"318",317,0.840723404255319,0.523819737585184
"319",318,0.68497,0.359032352652594
"320",319,0.652669026548673,0.391061618062122
"321",320,4.5051658692185,3.34505594320607
"322",321,4.67093201133144,3.30446443637596
"323",322,5.15199667774086,4.02311189710846
"324",323,2.75411764705882,1.34770538468968
"325",324,1.50502941176471,1.07521545368173
"326",325,2.51962790697674,2.26782530496246
"327",326,3.2682976744186,3.27179530795313
"328",327,2.54077160493827,2.26902734866779
"329",328,2.7917569803516,2.55596519064465
"330",329,1.8990728929385,1.67387721768353
"331",330,2.61531543624161,2.32593624069805
"332",331,1.86820422535211,1.12436717679352
"333",332,1.25,0.758399982419128
